Time,BTC Marketcap,BTC Price USD,BTC Volume 24H,ETH Marketcap,ETH Price BTC,ETH Price USD,ETH Volume 24H,USDT Marketcap,USDT Price BTC,USDT Volume 24H,Coinmarketcap,Total Coin Volume 24H,Coinmarketcap Altcoin,Altcoin Volume 24H,BTC Dominace,ETH Dominace,USDT Dominace,TOP Coin Dominace,Top Coin Marketcap,Top Coin 24h Volume,Alt-coin Dominace,Alt-coin Marketcap,Alt-coin 24h Volume,Alt-USD Marketcap,Alt-USD Volume 24H,Alt-USD Dominatce,Avg Alt USD,Avg USD,Avg BTC,Avg CoinTop,All USD Cap,Avg All USD,All USD Dominance,Avg USD,USD Volume
"43467,26667",66658671462,"3818,337428",4233504799,14696420505,"0,03686865419","141,1187476",2218431649,1881852702,"0,0002645149614",3031543035,127938991870,12760383949,62119914811,8629830471,"51,4457","11,3989","1,470898492","35,68708117",45657691877,4456656323,"10,74010013",13740775829,1038679792,826707163,173820565,"0,6461729539","0,6472750746","1,477231717","51,37823077","35,41493505",2708559865,2714103221,"2,117071446","2,124506792",3205363600
"43467,25625",65618776432,"3758,775615",4132123768,14544308636,"0,03710855351","139,6584417",2179657910,1889090223,"0,0002700545991",2980686590,127863941891,12839041341,62102837254,8672259360,"51,4305","11,4001","1,477422168","35,36765613",45222479279,4378680319,"11,83570265",15133595957,1347550664,827965274,171581121,"0,6475361715","0,6478933239","1,478708172","51,39167692","35,39963726",2717055497,2714000369,"2,12495834","2,126601496",3152267711
"43467,24583",65741992915,"3765,836292",4156480226,14548785783,"0,03706761819","139,7018213",2191610071,1890514865,"0,0002698763034",3004387584,127732246184,12766478038,62099966699,8623529208,"51,3827","11,3715","1,480060769","35,41998816",45242746478,4400957493,"11,63135572",14856991926,1204652735,827941419,173059658,"0,6481851245","0,6485924006","1,480052171","51,41017692","35,39189847",2718456284,2713608290,"2,128245893","2,128644572",3177447242
"43467,23542",65594426395,"3757,383379",4136684007,14483332912,"0,0369837379","139,0733231",2173823473,1889719001,"0,0002703685948",2992837930,127775609892,12739398175,62080387189,8605017663,"51,4145","11,3488","1,478935614","35,29715255",45101151944,4373570546,"11,88827239",15190312552,1236305692,827751021,173022219,"0,6478161378","0,6492572279","1,481327282","51,43227692","35,36946514",2717470022,2713249148,"2,126751752","2,13058451",3165860149
"43467,22503",65647935808,"3760,451308",4143252634,14499692538,"0,03699542739","139,2307508",2171561448,1890615711,"0,0002702764399",2990430288,127851041750,12726835657,62161859407,8597522606,"51,3795","11,3792","1,478764416","35,3053773",45138292672,4370069495,"11,86865383",15174197559,1223083240,828261674,172996124,"0,64783334","0,6499776984","1,482671556","51,45101538","35,35839459",2718877385,2712848972,"2,126597756","2,132649254",3163426412
"43467,21458",65775170002,"3767,747535",4131361679,14576170368,"0,03711651657","139,9654656",2170634793,1892027144,"0,0002699390552",2983731128,127885752980,12792790309,62169614535,8636776501,"51,3866","11,3759","1,479466711","35,38664938",45254483008,4369763432,"11,70112579",14964072826,1307934070,828374648,172963249,"0,6477458424","0,6509378714","1,484674396","51,4764","35,3496843",2720401792,2712359750,"2,127212554","2,135612268",3156694377
"43467,20417",65635097730,"3759,726684",4160266026,14549794868,"0,03713793575","139,7125212",2175237314,1891440489,"0,0002704999291",2998993689,128140458288,12782473723,62358184979,8629533074,"51,3361","11,4154","1,476068148","35,24408632",45161933728,4379807390,"12,05863203",15451986341,1243406618,827553393,174028702,"0,6458174132","0,6518174769","1,48639716","51,5021","35,31915136",2718993882,2711810176,"2,121885561","2,138214637",3173022391
"43467,19375",65732734287,"3765,319527",4146578654,14621111130,"0,03729353423","140,3973263",2174978395,1887907328,"0,0002698034015",2987027485,128110690323,12734799620,62318272328,8596416393,"51,3559","11,3953","1,473653232","35,374997",45319152855,4381566596,"11,84202178",15170895853,1219626885,828074432,172823936,"0,6463741862","0,6525503248","1,488176738","51,53416923","35,29780671",2715981760,2711468118,"2,120027418","2,140727063",3159851421
"43467,18333",65788213216,"3768,500075",4136161012,14598555282,"0,03716975991","140,1810873",2165564689,1890818879,"0,0002697381068",2974626381,128702172948,12757211332,62678193501,8613552153,"51,2998","11,3944","1,469142933","35,21889604",45327484497,4369632495,"12,19533128",15695656356,1276791444,829217541,172593649,"0,6442917956","0,6532553014","1,489882694","51,56438462","35,27036335",2720036420,2711531538,"2,113434729","2,143137995",3147220030
"43467,17292",66063157927,"3784,263197",4140319474,14687035744,"0,03717039274","141,0310748",2170557360,1894501262,"0,0002686391324",2970314826,128340786845,12786047711,62465965376,8622125897,51328,"11,3882","1,476149016","35,54740178",45621815148,4379463597,"11,50165343",14761312508,1295949814,831174306,173451311,"0,6476306764","0,6540704175","1,491882649","51,59559231","35,25304497",2725675568,2711483625,"2,123779692","2,145953067",3143766137
"43467,1625",65902549401,"3775,063138",4146349048,14580859176,"0,03697672492","140,0119387",2166762483,1897355179,"0,0002695901706",2978321531,127894073720,12679725314,62233270220,8561412797,"51,34",11375,"1,483536433","35,50985938",45415005738,4376742955,"11,47759468",14679163402,1178311780,828682168,176623707,"0,6479441493","0,6546200613","1,493254322","51,62584615","35,21998566",2726037347,2711149471,"2,131480582","2,147874383",3154945238
"43467,15208",65680467239,"3762,341716",4118464386,14572007360,"0,03717365009","139,9269396",2160607417,1888359805,"0,0002699048335",2954442050,127820902403,12628660122,62139032996,8523497813,"51,3859",11384,"1,477348203","35,43561194",45294118948,4352648750,"11,70227727",14957956411,1203104936,827641750,177350822,"0,6475011007","0,6550548995","1,493848775","51,65386154","35,18825214",2716001555,2710751433,"2,124849304","2,148903674",3131792872
"43467,14167",65775170684,"3767,769156",4106501590,14638226835,"0,03722237239","140,5631391",2145238278,1888369984,"0,0002690368283",2933401147,127371715113,12398288659,61862163869,8358515712,"51,4318","11,4123","1,48256619","35,59939853",45343564478,4327889880,"11,27770789",14364609967,1030496042,827568523,176663430,"0,6497270782","0,6555794873","1,494879654","51,67361538","35,16605786",2715938507,2710813214,"2,132293268","2,150459141",3110064577
"43467,13125",65498372277,"3751,924185",4024039357,14411047603,"0,03687770814","138,3820346",2078364164,1884027948,"0,0002701242635",2865661785,126436987653,12338538362,61169638320,8295660802,"51,6205","11,2649","1,490092403","35,48820988",44870223543,4215279323,"11,21852406",14184363885,1233557897,827163664,177740937,"0,6542101954","0,6558508967","1,495355599","51,69143846","35,1222449",2711191612,2710781411,"2,144302599","2,151206496",3043402722
"43467,12083",65193189987,"3734,450646",4061315575,14195695649,"0,03647583478","136,3144812",2052657202,1882087235,"0,0002709536698",2883209320,125901036387,12578292413,60846671130,8463725174,51671,"11,2031","1,494894156","35,26705183",44401583754,4181653044,"11,45675669",14424175411,1452114474,826696632,183370406,"0,6566241675","0,6558319195","1,495241424","51,68957692","35,08564671",2708783867,2710754407,"2,151518323","2,151073344",3066579726
"43467,11042",65039479922,"3725,645698",4109789398,14077069069,"0,03631312048","135,1753668",2096107705,1881920778,"0,0002719940441",2961894971,125743284137,12644689214,60771697303,8517689514,"51,67","11,1869","1,496637209","35,12835489",44171547107,4257227056,"11,6509891",14650336330,1315777789,825916948,185911862,"0,6568278804","0,6557144087","1,494947035","51,68670769","35,07504832",2707837726,2710932375,"2,153465089","2,150661443",3147806833
"43467,1",64983759009,"3722,469838",4123105799,14076866123,"0,03632779558","135,1738123",2098184855,1880718517,"0,0002719332584",2981412790,125681934788,12634298850,60757054774,8511345612,"51,6581","11,1982","1,496411175","35,15323545",44181266457,4261685620,"11,6454213",14636190805,1268094641,825959372,184665958,"0,6571822541","0,6556135508","1,494700299","51,68772308","35,07557188",2706677889,2711217413,"2,153593429","2,15031385",3166078748
"43467,08959",64879506275,"3716,51112",4103479886,14027370156,"0,03621729117","134,6988938",2078405078,1883347314,"0,0002724422109",2978589943,125155876920,12622429852,60438369348,8496121984,"51,7095","11,1355","1,504801341","35,19214343",44045035716,4232604595,"11,46409419",14347987615,1307755428,826423766,183329729,"0,6603155891","0,6553568315","1,494126637","51,6798","35,05691268",2709771080,2711467200,"2,16511693","2,149483469",3161919672
"43467,07917",64781839705,"3710,919222",4117142628,13933178247,"0,03607860005","133,7947594",2077973467,1883551704,"0,0002732625798",2987311471,125414378597,12616014401,60549157783,8500731684,"51,7207","11,1237","1,501862645","34,98972125",43882141473,4231705875,"11,85417963",14866845715,1279854427,826707395,184335874,"0,659180713","0,6548222668","1,492742887","51,66916154","35,035482",2710259099,2711625061,"2,161043358","2,147565153",3171647345
"43467,06875",64870933660,"3716,02282",4101571396,13956246414,"0,03604370809","134,0162738",2072933029,1886943023,"0,0002730377869",2977363120,125863105825,12562905663,60725115205,8467239883,51753,"11,1218","1,499202654","34,96660586",44010056139,4242263542,"11,99332632",15095173003,1241707605,824836862,183361058,"0,6553444368","0,6544636392","1,491720546","51,65580769","35,03331017",2711779885,2711769042,"2,154547091","2,146184185",3160724178
"43467,05833",65129577571,"3730,849489",4092043485,13976178052,"0,03603536246","134,2080119",2070611905,1883478455,"0,0002720840928",2953948571,125915219448,12541054119,60755771587,8443815466,"51,7487","11,0961","1,495830658","35,01823323",44093285220,4231257617,"11,76099146",14808878202,1263804446,825423221,183994796,"0,6555388813","0,6543663406","1,490996615","51,64340769","35,02503991",2708901676,2711777421,"2,151369539","2,145362955",3137943367
"43467,04792",65098578117,"3729,081636",4094701196,13975118659,"0,03599601194","134,1981324",2063133784,1886597441,"0,0002722570908",2942967377,126181793179,12598008392,60938877114,8481576891,"51,7055","11,1273","1,49514236","34,99375712",44155750236,4219343197,"11,91999813",15040867385,1340996622,826349807,184141916,"0,6548883053","0,6540517989","1,490145574","51,62936154","35,00991399",2712947248,2711938607,"2,150030666","2,144197373",3127109293
"43467,0375",65270267852,"3738,927353",4113196343,14047257204,"0,03611367455","134,8911343",2072744455,1884687117,"0,0002714685846",2965222142,126152034616,12582273825,60904621685,8469691779,"51,7213","11,1368","1,493980753","35,11763079",44301605753,4235079452,"11,64901853",14695473894,1268775888,826013304,185325154,"0,6547760458","0,6536869368","1,489146103","51,61872308","35,00719513",2710700421,2712081588,"2,148756799","2,142833039",3150547296
"43467,02708",65226967692,"3736,446956",4110384061,14070015968,"0,03614874423","135,1096791",2071715057,1882868878,"0,0002710309408",2953640039,126259902480,12572872320,60978262872,8455724010,"51,7042","11,1542","1,491264321","35,09732368",44313846655,4215328178,"11,75053914",14836219255,1293520042,825230992,185026566,"0,6535970453","0,6532947957","1,488138581","51,60421538","34,9919486",2708099870,2712144060,"2,144861367","2,141433377",3138666605
"43467,01667",65366800112,"3744,457085",4112009786,14091521573,"0,03614350705","135,3166026",2074273122,1880676570,"0,0002702622339",2958651908,126156433086,12574339676,61005824773,8451359264,"51,6427","11,1584","1,490749638","35,14708626",44340310360,4228174321,"11,54808018",14568646044,1275503661,825467710,185170843,"0,6543207428","0,6530251312","1,487459657","51,58913846","34,98590169",2706144280,2712260948,"2,145070381","2,140484788",3143822751
"43467,00625",65175461477,"3733,496486",4118481483,14065852886,"0,03618684528","135,0704568",2076331658,1880734442,"0,0002710877394",2964421019,126329474799,12682049770,61063279477,8532169676,"51,6635","11,1319","1,488753472","35,02982999",44253000247,4218826774,"11,88976575",15020278633,1380320494,825254117,185338935,"0,6532554009","0,6524412351","1,48640098","51,58047692","34,96574362",2705988559,2712674470,"2,142008873","2,138842215",3149759954
"43466,99583",65166086985,"3732,970171",4160580483,14056933652,"0,03616386761","134,9851837",2093200105,1880935759,"0,0002711157671",2995838574,126355332766,12716392080,61160664602,8547568556,"51,5963","11,1367","1,488608132","35,01243345",44240076801,4260176978,"11,92528474",15068233221,1299796045,826317746,187039494,"0,6539634916","0,6520766236","1,48549302","51,57311538","34,96764419",2707253505,2713032746,"2,142571624","2,137569644",3182878068
"43466,98542",65267436556,"3738,775874",4163087053,14067923433,"0,03616270775","135,0907157",2102060173,1882434813,"0,0002711111806",2995171537,126247492415,12691654338,61061227697,8535745642,"51,6337","11,1356","1,491067091","35,12927272",44349825916,4270912298,"11,68165391",14747795130,1262483450,827042938,187474533,"0,6550965268","0,6516562944","1,484677583","51,57090769","34,96589309",2709477751,2713057166,"2,146163618","2,136333877",3182646070
43466975,65124764288,"3730,611165",4157745860,14055035442,"0,03616022249","134,9672764",2099492512,1881577634,"0,0002712169299",2991281360,125990376017,12687819867,60874546819,8538781482,"51,6832","11,1315","1,493429652","35,13516119",44266921692,4250967627,"11,68114015",14717112403,1287825020,825887990,187162853,"0,6555167276","0,651117419","1,483734282","51,56716154","34,95211047",2707465624,2712966646,"2,14894638","2,134851701",3178444213
"43466,96458",65081883072,"3728,162657",4145782941,14020849926,"0,03616879615","134,6394081",2101674301,1880751504,"0,0002718224493",2990195666,126313644009,12817523752,61192541089,8618822627,"51,5551","11,1436","1,488953564","34,91066591",44096934264,4256225121,"12,07634796",15254075169,1425320024,825895324,186990219,"0,6538449037","0,6505254806","1,482414695","51,55313846","34,94127925",2706646828,2713016781,"2,142798467","2,132940176",3177185885
"43466,95418",65166211904,"3733,001491",4192588475,14072802945,"0,03626169432","135,1386082",2122202075,1880356778,"0,0002714569432",3035444310,126468984518,12831059743,61247408845,8629504181,"51,5712","11,1272","1,486812585","34,91354456",44154805266,4298915451,"12,07221725",15267610570,1304111507,826305659,189256683,"0,653366248","0,6501323308","1,481718062","51,5518","34,94766791",2706662437,2713114792,"2,140178833","2,131850393",3224700993
"43466,94375",65209128077,"3735,459915",4204049316,14092311234,"0,03624622932","135,3259428",2131323824,1882649752,"0,000271295973",3031331242,126473524786,12839270858,61280087703,8647733845,"51,5471","11,1237","1,488572217","34,96148749",44217025540,4312275768,"11,99043155",15164721417,1291614532,827792686,189109650,"0,6545185543","0,6496682362","1,480942912","51,54597692","34,94274843",2710442438,2713382920,"2,143090771","2,130611149",3220440892
"43466,93333",65247047536,"3737,637457",4193783053,14073777047,"0,03619191723","135,1482905",2127517197,1888457156,"0,0002720822516",3043267908,126759824840,12832683646,61362137312,8641497176,"51,5918","11,1021","1,489791547","34,8590924",44187324461,4309849689,"12,17814533",15436995687,1285782996,829110097,188584025,"0,654079554","0,6491691907","1,480071813","51,5413","34,94000195",2717567253,2713286089,"2,143871101","2,129241003",3231851933
"43466,92292",65469652676,"3750,389258",4198906033,14103468929,"0,0361568225","135,4337288",2123602683,1889715433,"0,0002714262675",3039767057,127273522691,13030436205,61643563106,8771199534,"51,5661","11,1289","1,484767132","34,82159624",44318672195,4309932944,"12,25351672",15595482387,1481830171,829123159,189015314,"0,6514498393","0,6487850254","1,47925732","51,54238462","34,9473069",2718838592,2713062422,"2,136216972","2,128042345",3228782371
